/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:20:05.738600: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:20:06.535749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:0a:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_eqmarl_psi+.yml
Training session start at 2026-07-28T18:20:07.116519
Training for 1000 episodes, press 'Ctrl+C' to terminate early
  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 819:  82%|████████▏ | 819/1000 [6:09:33<1:20:09, 26.57s/episode, collisions=1, coverage=0.752, episode_reward=[1.6753806 1.6753806], occupancy_iou=0.52, path_length=97, pose_rmse=2.14, pose_uncertainty=0.239, redundant_coverage=0.0415, success=0]
Episode 820:  82%|████████▏ | 819/1000 [6:09:33<1:20:09, 26.57s/episode, collisions=1, coverage=0.752, episode_reward=[1.6753806 1.6753806], occupancy_iou=0.52, path_length=97, pose_rmse=2.14, pose_uncertainty=0.239, redundant_coverage=0.0415, success=0]
Episode 820:  82%|████████▏ | 820/1000 [6:09:33<1:21:07, 27.04s/episode, collisions=1, coverage=0.752, episode_reward=[1.6753806 1.6753806], occupancy_iou=0.52, path_length=97, pose_rmse=2.14, pose_uncertainty=0.239, redundant_coverage=0.0415, success=0]
Episode 820:  82%|████████▏ | 820/1000 [6:09:33<1:21:07, 27.04s/episode, collisions=1, coverage=0.752, episode_reward=[1.6753806 1.6753806], occupancy_iou=0.52, path_length=97, pose_rmse=2.14, pose_uncertainty=0.239, redundant_coverage=0.0415, success=0]
Episode 820:  82%|████████▏ | 820/1000 [6:10:00<1:21:07, 27.04s/episode, collisions=11, coverage=0.549, episode_reward=[-0.32111323 -0.32111323], occupancy_iou=0.532, path_length=87, pose_rmse=1.16, pose_uncertainty=0.229, redundant_coverage=0.447, success=0]
Episode 821:  82%|████████▏ | 820/1000 [6:10:00<1:21:07, 27.04s/episode, collisions=11, coverage=0.549, episode_reward=[-0.32111323 -0.32111323], occupancy_iou=0.532, path_length=87, pose_rmse=1.16, pose_uncertainty=0.229, redundant_coverage=0.447, success=0]
Episode 821:  82%|████████▏ | 821/1000 [6:10:00<1:20:31, 26.99s/episode, collisions=11, coverage=0.549, episode_reward=[-0.32111323 -0.32111323], occupancy_iou=0.532, path_length=87, pose_rmse=1.16, pose_uncertainty=0.229, redundant_coverage=0.447, success=0]
Episode 821:  82%|████████▏ | 821/1000 [6:10:00<1:20:31, 26.99s/episode, collisions=11, coverage=0.549, episode_reward=[-0.32111323 -0.32111323], occupancy_iou=0.532, path_length=87, pose_rmse=1.16, pose_uncertainty=0.229, redundant_coverage=0.447, success=0]
Episode 821:  82%|████████▏ | 821/1000 [6:10:28<1:20:31, 26.99s/episode, collisions=5, coverage=0.811, episode_reward=[3.1648455 3.1648455], occupancy_iou=0.435, path_length=98, pose_rmse=1.48, pose_uncertainty=0.299, redundant_coverage=0.358, success=0]     
Episode 822:  82%|████████▏ | 821/1000 [6:10:28<1:20:31, 26.99s/episode, collisions=5, coverage=0.811, episode_reward=[3.1648455 3.1648455], occupancy_iou=0.435, path_length=98, pose_rmse=1.48, pose_uncertainty=0.299, redundant_coverage=0.358, success=0]
Episode 822:  82%|████████▏ | 822/1000 [6:10:28<1:21:04, 27.33s/episode, collisions=5, coverage=0.811, episode_reward=[3.1648455 3.1648455], occupancy_iou=0.435, path_length=98, pose_rmse=1.48, pose_uncertainty=0.299, redundant_coverage=0.358, success=0]
Episode 822:  82%|████████▏ | 822/1000 [6:10:28<1:21:04, 27.33s/episode, collisions=5, coverage=0.811, episode_reward=[3.1648455 3.1648455], occupancy_iou=0.435, path_length=98, pose_rmse=1.48, pose_uncertainty=0.299, redundant_coverage=0.358, success=0]
Episode 822:  82%|████████▏ | 822/1000 [6:10:55<1:21:04, 27.33s/episode, collisions=6, coverage=0.668, episode_reward=[1.1718968 1.1718968], occupancy_iou=0.586, path_length=73, pose_rmse=0.862, pose_uncertainty=0.242, redundant_coverage=0.61, success=0]
Episode 823:  82%|████████▏ | 822/1000 [6:10:55<1:21:04, 27.33s/episode, collisions=6, coverage=0.668, episode_reward=[1.1718968 1.1718968], occupancy_iou=0.586, path_length=73, pose_rmse=0.862, pose_uncertainty=0.242, redundant_coverage=0.61, success=0]
Episode 823:  82%|████████▏ | 823/1000 [6:10:55<1:20:03, 27.14s/episode, collisions=6, coverage=0.668, episode_reward=[1.1718968 1.1718968], occupancy_iou=0.586, path_length=73, pose_rmse=0.862, pose_uncertainty=0.242, redundant_coverage=0.61, success=0]
Episode 823:  82%|████████▏ | 823/1000 [6:10:55<1:20:03, 27.14s/episode, collisions=6, coverage=0.668, episode_reward=[1.1718968 1.1718968], occupancy_iou=0.586, path_length=73, pose_rmse=0.862, pose_uncertainty=0.242, redundant_coverage=0.61, success=0]
Episode 823:  82%|████████▏ | 823/1000 [6:11:21<1:20:03, 27.14s/episode, collisions=5, coverage=0.676, episode_reward=[2.266791 2.266791], occupancy_iou=0.505, path_length=65, pose_rmse=1.1, pose_uncertainty=0.259, redundant_coverage=0.137, success=0]   
Episode 824:  82%|████████▏ | 823/1000 [6:11:21<1:20:03, 27.14s/episode, collisions=5, coverage=0.676, episode_reward=[2.266791 2.266791], occupancy_iou=0.505, path_length=65, pose_rmse=1.1, pose_uncertainty=0.259, redundant_coverage=0.137, success=0]
Episode 824:  82%|████████▏ | 824/1000 [6:11:21<1:18:29, 26.76s/episode, collisions=5, coverage=0.676, episode_reward=[2.266791 2.266791], occupancy_iou=0.505, path_length=65, pose_rmse=1.1, pose_uncertainty=0.259, redundant_coverage=0.137, success=0]
Episode 824:  82%|████████▏ | 824/1000 [6:11:21<1:18:29, 26.76s/episode, collisions=5, coverage=0.676, episode_reward=[2.266791 2.266791], occupancy_iou=0.505, path_length=65, pose_rmse=1.1, pose_uncertainty=0.259, redundant_coverage=0.137, success=0]
Episode 824:  82%|████████▏ | 824/1000 [6:11:49<1:18:29, 26.76s/episode, collisions=5, coverage=0.696, episode_reward=[1.0200965 1.0200965], occupancy_iou=0.538, path_length=87, pose_rmse=0.895, pose_uncertainty=0.288, redundant_coverage=0.362, success=0]
Episode 825:  82%|████████▏ | 824/1000 [6:11:49<1:18:29, 26.76s/episode, collisions=5, coverage=0.696, episode_reward=[1.0200965 1.0200965], occupancy_iou=0.538, path_length=87, pose_rmse=0.895, pose_uncertainty=0.288, redundant_coverage=0.362, success=0]
Episode 825:  82%|████████▎ | 825/1000 [6:11:49<1:18:51, 27.04s/episode, collisions=5, coverage=0.696, episode_reward=[1.0200965 1.0200965], occupancy_iou=0.538, path_length=87, pose_rmse=0.895, pose_uncertainty=0.288, redundant_coverage=0.362, success=0]
Episode 825:  82%|████████▎ | 825/1000 [6:11:49<1:18:51, 27.04s/episode, collisions=5, coverage=0.696, episode_reward=[1.0200965 1.0200965], occupancy_iou=0.538, path_length=87, pose_rmse=0.895, pose_uncertainty=0.288, redundant_coverage=0.362, success=0]
Episode 825:  82%|████████▎ | 825/1000 [6:12:17<1:18:51, 27.04s/episode, collisions=8, coverage=0.815, episode_reward=[2.4230182 2.4230182], occupancy_iou=0.491, path_length=82, pose_rmse=1.01, pose_uncertainty=0.246, redundant_coverage=0.352, success=0] 
Episode 826:  82%|████████▎ | 825/1000 [6:12:17<1:18:51, 27.04s/episode, collisions=8, coverage=0.815, episode_reward=[2.4230182 2.4230182], occupancy_iou=0.491, path_length=82, pose_rmse=1.01, pose_uncertainty=0.246, redundant_coverage=0.352, success=0]
Episode 826:  83%|████████▎ | 826/1000 [6:12:17<1:19:39, 27.47s/episode, collisions=8, coverage=0.815, episode_reward=[2.4230182 2.4230182], occupancy_iou=0.491, path_length=82, pose_rmse=1.01, pose_uncertainty=0.246, redundant_coverage=0.352, success=0]
Episode 826:  83%|████████▎ | 826/1000 [6:12:17<1:19:39, 27.47s/episode, collisions=8, coverage=0.815, episode_reward=[2.4230182 2.4230182], occupancy_iou=0.491, path_length=82, pose_rmse=1.01, pose_uncertainty=0.246, redundant_coverage=0.352, success=0]
Episode 826:  83%|████████▎ | 826/1000 [6:12:45<1:19:39, 27.47s/episode, collisions=1, coverage=0.862, episode_reward=[2.9803987 2.9803987], occupancy_iou=0.5, path_length=86, pose_rmse=1.42, pose_uncertainty=0.272, redundant_coverage=0.117, success=0]  
Episode 827:  83%|████████▎ | 826/1000 [6:12:45<1:19:39, 27.47s/episode, collisions=1, coverage=0.862, episode_reward=[2.9803987 2.9803987], occupancy_iou=0.5, path_length=86, pose_rmse=1.42, pose_uncertainty=0.272, redundant_coverage=0.117, success=0]
Episode 827:  83%|████████▎ | 827/1000 [6:12:45<1:19:43, 27.65s/episode, collisions=1, coverage=0.862, episode_reward=[2.9803987 2.9803987], occupancy_iou=0.5, path_length=86, pose_rmse=1.42, pose_uncertainty=0.272, redundant_coverage=0.117, success=0]
Episode 827:  83%|████████▎ | 827/1000 [6:12:45<1:19:43, 27.65s/episode, collisions=1, coverage=0.862, episode_reward=[2.9803987 2.9803987], occupancy_iou=0.5, path_length=86, pose_rmse=1.42, pose_uncertainty=0.272, redundant_coverage=0.117, success=0]
Episode 827:  83%|████████▎ | 827/1000 [6:13:12<1:19:43, 27.65s/episode, collisions=8, coverage=0.7, episode_reward=[1.0186752 1.0186752], occupancy_iou=0.538, path_length=69, pose_rmse=0.986, pose_uncertainty=0.261, redundant_coverage=0.16, success=0]
Episode 828:  83%|████████▎ | 827/1000 [6:13:12<1:19:43, 27.65s/episode, collisions=8, coverage=0.7, episode_reward=[1.0186752 1.0186752], occupancy_iou=0.538, path_length=69, pose_rmse=0.986, pose_uncertainty=0.261, redundant_coverage=0.16, success=0]
Episode 828:  83%|████████▎ | 828/1000 [6:13:12<1:18:36, 27.42s/episode, collisions=8, coverage=0.7, episode_reward=[1.0186752 1.0186752], occupancy_iou=0.538, path_length=69, pose_rmse=0.986, pose_uncertainty=0.261, redundant_coverage=0.16, success=0]
Episode 828:  83%|████████▎ | 828/1000 [6:13:12<1:18:36, 27.42s/episode, collisions=8, coverage=0.7, episode_reward=[1.0186752 1.0186752], occupancy_iou=0.538, path_length=69, pose_rmse=0.986, pose_uncertainty=0.261, redundant_coverage=0.16, success=0]
Episode 828:  83%|████████▎ | 828/1000 [6:13:24<1:18:36, 27.42s/episode, collisions=0, coverage=0.901, episode_reward=[4.569327 4.569327], occupancy_iou=0.486, path_length=40, pose_rmse=0.796, pose_uncertainty=0.255, redundant_coverage=0.147, success=1]
Episode 829:  83%|████████▎ | 828/1000 [6:13:24<1:18:36, 27.42s/episode, collisions=0, coverage=0.901, episode_reward=[4.569327 4.569327], occupancy_iou=0.486, path_length=40, pose_rmse=0.796, pose_uncertainty=0.255, redundant_coverage=0.147, success=1]
Episode 829:  83%|████████▎ | 829/1000 [6:13:24<1:04:57, 22.79s/episode, collisions=0, coverage=0.901, episode_reward=[4.569327 4.569327], occupancy_iou=0.486, path_length=40, pose_rmse=0.796, pose_uncertainty=0.255, redundant_coverage=0.147, success=1]
Episode 829:  83%|████████▎ | 829/1000 [6:13:24<1:04:57, 22.79s/episode, collisions=0, coverage=0.901, episode_reward=[4.569327 4.569327], occupancy_iou=0.486, path_length=40, pose_rmse=0.796, pose_uncertainty=0.255, redundant_coverage=0.147, success=1]
Episode 829:  83%|████████▎ | 829/1000 [6:13:47<1:04:57, 22.79s/episode, collisions=7, coverage=0.45, episode_reward=[-0.43974063 -0.43974063], occupancy_iou=0.446, path_length=65, pose_rmse=0.991, pose_uncertainty=0.243, redundant_coverage=0.157, success=0]
Episode 830:  83%|████████▎ | 829/1000 [6:13:47<1:04:57, 22.79s/episode, collisions=7, coverage=0.45, episode_reward=[-0.43974063 -0.43974063], occupancy_iou=0.446, path_length=65, pose_rmse=0.991, pose_uncertainty=0.243, redundant_coverage=0.157, success=0]
Episode 830:  83%|████████▎ | 830/1000 [6:13:47<1:04:26, 22.75s/episode, collisions=7, coverage=0.45, episode_reward=[-0.43974063 -0.43974063], occupancy_iou=0.446, path_length=65, pose_rmse=0.991, pose_uncertainty=0.243, redundant_coverage=0.157, success=0]
Episode 830:  83%|████████▎ | 830/1000 [6:13:47<1:04:26, 22.75s/episode, collisions=7, coverage=0.45, episode_reward=[-0.43974063 -0.43974063], occupancy_iou=0.446, path_length=65, pose_rmse=0.991, pose_uncertainty=0.243, redundant_coverage=0.157, success=0]
Episode 830:  83%|████████▎ | 830/1000 [6:14:15<1:04:26, 22.75s/episode, collisions=2, coverage=0.773, episode_reward=[1.2813663 1.2813663], occupancy_iou=0.35, path_length=57, pose_rmse=2.05, pose_uncertainty=0.257, redundant_coverage=0.253, success=0]     
Episode 831:  83%|████████▎ | 830/1000 [6:14:15<1:04:26, 22.75s/episode, collisions=2, coverage=0.773, episode_reward=[1.2813663 1.2813663], occupancy_iou=0.35, path_length=57, pose_rmse=2.05, pose_uncertainty=0.257, redundant_coverage=0.253, success=0]
Episode 831:  83%|████████▎ | 831/1000 [6:14:15<1:09:13, 24.58s/episode, collisions=2, coverage=0.773, episode_reward=[1.2813663 1.2813663], occupancy_iou=0.35, path_length=57, pose_rmse=2.05, pose_uncertainty=0.257, redundant_coverage=0.253, success=0]
Episode 831:  83%|████████▎ | 831/1000 [6:14:15<1:09:13, 24.58s/episode, collisions=2, coverage=0.773, episode_reward=[1.2813663 1.2813663], occupancy_iou=0.35, path_length=57, pose_rmse=2.05, pose_uncertainty=0.257, redundant_coverage=0.253, success=0]
Episode 831:  83%|████████▎ | 831/1000 [6:14:43<1:09:13, 24.58s/episode, collisions=13, coverage=0.652, episode_reward=[0.9588392 0.9588392], occupancy_iou=0.409, path_length=54, pose_rmse=3.01, pose_uncertainty=0.279, redundant_coverage=0.297, success=0]
Episode 832:  83%|████████▎ | 831/1000 [6:14:43<1:09:13, 24.58s/episode, collisions=13, coverage=0.652, episode_reward=[0.9588392 0.9588392], occupancy_iou=0.409, path_length=54, pose_rmse=3.01, pose_uncertainty=0.279, redundant_coverage=0.297, success=0]
Episode 832:  83%|████████▎ | 832/1000 [6:14:43<1:11:33, 25.56s/episode, collisions=13, coverage=0.652, episode_reward=[0.9588392 0.9588392], occupancy_iou=0.409, path_length=54, pose_rmse=3.01, pose_uncertainty=0.279, redundant_coverage=0.297, success=0]
Episode 832:  83%|████████▎ | 832/1000 [6:14:43<1:11:33, 25.56s/episode, collisions=13, coverage=0.652, episode_reward=[0.9588392 0.9588392], occupancy_iou=0.409, path_length=54, pose_rmse=3.01, pose_uncertainty=0.279, redundant_coverage=0.297, success=0]
Episode 832:  83%|████████▎ | 832/1000 [6:15:12<1:11:33, 25.56s/episode, collisions=0, coverage=0.742, episode_reward=[1.4846754 1.4846754], occupancy_iou=0.589, path_length=74, pose_rmse=0.866, pose_uncertainty=0.238, redundant_coverage=0.375, success=0]
Episode 833:  83%|████████▎ | 832/1000 [6:15:12<1:11:33, 25.56s/episode, collisions=0, coverage=0.742, episode_reward=[1.4846754 1.4846754], occupancy_iou=0.589, path_length=74, pose_rmse=0.866, pose_uncertainty=0.238, redundant_coverage=0.375, success=0]
Episode 833:  83%|████████▎ | 833/1000 [6:15:12<1:14:01, 26.60s/episode, collisions=0, coverage=0.742, episode_reward=[1.4846754 1.4846754], occupancy_iou=0.589, path_length=74, pose_rmse=0.866, pose_uncertainty=0.238, redundant_coverage=0.375, success=0]
Episode 833:  83%|████████▎ | 833/1000 [6:15:12<1:14:01, 26.60s/episode, collisions=0, coverage=0.742, episode_reward=[1.4846754 1.4846754], occupancy_iou=0.589, path_length=74, pose_rmse=0.866, pose_uncertainty=0.238, redundant_coverage=0.375, success=0]
Episode 833:  83%|████████▎ | 833/1000 [6:15:40<1:14:01, 26.60s/episode, collisions=5, coverage=0.706, episode_reward=[2.0340755 2.0340755], occupancy_iou=0.295, path_length=71, pose_rmse=1.6, pose_uncertainty=0.266, redundant_coverage=0.358, success=0]  
Episode 834:  83%|████████▎ | 833/1000 [6:15:40<1:14:01, 26.60s/episode, collisions=5, coverage=0.706, episode_reward=[2.0340755 2.0340755], occupancy_iou=0.295, path_length=71, pose_rmse=1.6, pose_uncertainty=0.266, redundant_coverage=0.358, success=0]
Episode 834:  83%|████████▎ | 834/1000 [6:15:40<1:14:11, 26.82s/episode, collisions=5, coverage=0.706, episode_reward=[2.0340755 2.0340755], occupancy_iou=0.295, path_length=71, pose_rmse=1.6, pose_uncertainty=0.266, redundant_coverage=0.358, success=0]
Episode 834:  83%|████████▎ | 834/1000 [6:15:40<1:14:11, 26.82s/episode, collisions=5, coverage=0.706, episode_reward=[2.0340755 2.0340755], occupancy_iou=0.295, path_length=71, pose_rmse=1.6, pose_uncertainty=0.266, redundant_coverage=0.358, success=0]
Episode 834:  83%|████████▎ | 834/1000 [6:16:05<1:14:11, 26.82s/episode, collisions=13, coverage=0.437, episode_reward=[-0.49758852 -0.49758852], occupancy_iou=0.328, path_length=55, pose_rmse=2.71, pose_uncertainty=0.25, redundant_coverage=0.395, success=0]
Episode 835:  83%|████████▎ | 834/1000 [6:16:05<1:14:11, 26.82s/episode, collisions=13, coverage=0.437, episode_reward=[-0.49758852 -0.49758852], occupancy_iou=0.328, path_length=55, pose_rmse=2.71, pose_uncertainty=0.25, redundant_coverage=0.395, success=0]
Episode 835:  84%|████████▎ | 835/1000 [6:16:05<1:12:54, 26.51s/episode, collisions=13, coverage=0.437, episode_reward=[-0.49758852 -0.49758852], occupancy_iou=0.328, path_length=55, pose_rmse=2.71, pose_uncertainty=0.25, redundant_coverage=0.395, success=0]
Episode 835:  84%|████████▎ | 835/1000 [6:16:05<1:12:54, 26.51s/episode, collisions=13, coverage=0.437, episode_reward=[-0.49758852 -0.49758852], occupancy_iou=0.328, path_length=55, pose_rmse=2.71, pose_uncertainty=0.25, redundant_coverage=0.395, success=0]
Episode 835:  84%|████████▎ | 835/1000 [6:16:32<1:12:54, 26.51s/episode, collisions=8, coverage=0.736, episode_reward=[2.5264125 2.5264125], occupancy_iou=0.441, path_length=50, pose_rmse=4.16, pose_uncertainty=0.243, redundant_coverage=0, success=0]        
Episode 836:  84%|████████▎ | 835/1000 [6:16:32<1:12:54, 26.51s/episode, collisions=8, coverage=0.736, episode_reward=[2.5264125 2.5264125], occupancy_iou=0.441, path_length=50, pose_rmse=4.16, pose_uncertainty=0.243, redundant_coverage=0, success=0]
Episode 836:  84%|████████▎ | 836/1000 [6:16:32<1:12:08, 26.39s/episode, collisions=8, coverage=0.736, episode_reward=[2.5264125 2.5264125], occupancy_iou=0.441, path_length=50, pose_rmse=4.16, pose_uncertainty=0.243, redundant_coverage=0, success=0]
Episode 836:  84%|████████▎ | 836/1000 [6:16:32<1:12:08, 26.39s/episode, collisions=8, coverage=0.736, episode_reward=[2.5264125 2.5264125], occupancy_iou=0.441, path_length=50, pose_rmse=4.16, pose_uncertainty=0.243, redundant_coverage=0, success=0]
Episode 836:  84%|████████▎ | 836/1000 [6:17:00<1:12:08, 26.39s/episode, collisions=1, coverage=0.49, episode_reward=[0.15319645 0.15319645], occupancy_iou=0.589, path_length=60, pose_rmse=0.825, pose_uncertainty=0.239, redundant_coverage=0.58, success=0]
Episode 837:  84%|████████▎ | 836/1000 [6:17:00<1:12:08, 26.39s/episode, collisions=1, coverage=0.49, episode_reward=[0.15319645 0.15319645], occupancy_iou=0.589, path_length=60, pose_rmse=0.825, pose_uncertainty=0.239, redundant_coverage=0.58, success=0]
Episode 837:  84%|████████▎ | 837/1000 [6:17:00<1:13:24, 27.02s/episode, collisions=1, coverage=0.49, episode_reward=[0.15319645 0.15319645], occupancy_iou=0.589, path_length=60, pose_rmse=0.825, pose_uncertainty=0.239, redundant_coverage=0.58, success=0]
Episode 837:  84%|████████▎ | 837/1000 [6:17:00<1:13:24, 27.02s/episode, collisions=1, coverage=0.49, episode_reward=[0.15319645 0.15319645], occupancy_iou=0.589, path_length=60, pose_rmse=0.825, pose_uncertainty=0.239, redundant_coverage=0.58, success=0]
Episode 837:  84%|████████▎ | 837/1000 [6:17:29<1:13:24, 27.02s/episode, collisions=0, coverage=0.857, episode_reward=[1.707789 1.707789], occupancy_iou=0.471, path_length=76, pose_rmse=2.09, pose_uncertainty=0.286, redundant_coverage=0.549, success=0]   
Episode 838:  84%|████████▎ | 837/1000 [6:17:29<1:13:24, 27.02s/episode, collisions=0, coverage=0.857, episode_reward=[1.707789 1.707789], occupancy_iou=0.471, path_length=76, pose_rmse=2.09, pose_uncertainty=0.286, redundant_coverage=0.549, success=0]
Episode 838:  84%|████████▍ | 838/1000 [6:17:29<1:14:50, 27.72s/episode, collisions=0, coverage=0.857, episode_reward=[1.707789 1.707789], occupancy_iou=0.471, path_length=76, pose_rmse=2.09, pose_uncertainty=0.286, redundant_coverage=0.549, success=0]
Episode 838:  84%|████████▍ | 838/1000 [6:17:29<1:14:50, 27.72s/episode, collisions=0, coverage=0.857, episode_reward=[1.707789 1.707789], occupancy_iou=0.471, path_length=76, pose_rmse=2.09, pose_uncertainty=0.286, redundant_coverage=0.549, success=0]
Episode 838:  84%|████████▍ | 838/1000 [6:17:56<1:14:50, 27.72s/episode, collisions=11, coverage=0.54, episode_reward=[-0.4698133 -0.4698133], occupancy_iou=0.37, path_length=55, pose_rmse=3.8, pose_uncertainty=0.249, redundant_coverage=0.301, success=0]
Episode 839:  84%|████████▍ | 838/1000 [6:17:56<1:14:50, 27.72s/episode, collisions=11, coverage=0.54, episode_reward=[-0.4698133 -0.4698133], occupancy_iou=0.37, path_length=55, pose_rmse=3.8, pose_uncertainty=0.249, redundant_coverage=0.301, success=0]
Episode 839:  84%|████████▍ | 839/1000 [6:17:56<1:13:29, 27.39s/episode, collisions=11, coverage=0.54, episode_reward=[-0.4698133 -0.4698133], occupancy_iou=0.37, path_length=55, pose_rmse=3.8, pose_uncertainty=0.249, redundant_coverage=0.301, success=0]
Episode 839:  84%|████████▍ | 839/1000 [6:17:56<1:13:29, 27.39s/episode, collisions=11, coverage=0.54, episode_reward=[-0.4698133 -0.4698133], occupancy_iou=0.37, path_length=55, pose_rmse=3.8, pose_uncertainty=0.249, redundant_coverage=0.301, success=0]
Episode 839:  84%|████████▍ | 839/1000 [6:18:23<1:13:29, 27.39s/episode, collisions=7, coverage=0.646, episode_reward=[1.6853851 1.6853851], occupancy_iou=0.357, path_length=79, pose_rmse=2.53, pose_uncertainty=0.266, redundant_coverage=0.00813, success=0]
Episode 840:  84%|████████▍ | 839/1000 [6:18:23<1:13:29, 27.39s/episode, collisions=7, coverage=0.646, episode_reward=[1.6853851 1.6853851], occupancy_iou=0.357, path_length=79, pose_rmse=2.53, pose_uncertainty=0.266, redundant_coverage=0.00813, success=0]
Episode 840:  84%|████████▍ | 840/1000 [6:18:23<1:13:01, 27.39s/episode, collisions=7, coverage=0.646, episode_reward=[1.6853851 1.6853851], occupancy_iou=0.357, path_length=79, pose_rmse=2.53, pose_uncertainty=0.266, redundant_coverage=0.00813, success=0]
Episode 840:  84%|████████▍ | 840/1000 [6:18:23<1:13:01, 27.39s/episode, collisions=7, coverage=0.646, episode_reward=[1.6853851 1.6853851], occupancy_iou=0.357, path_length=79, pose_rmse=2.53, pose_uncertainty=0.266, redundant_coverage=0.00813, success=0]
Episode 840:  84%|████████▍ | 840/1000 [6:18:50<1:13:01, 27.39s/episode, collisions=5, coverage=0.637, episode_reward=[2.6667035 2.6667035], occupancy_iou=0.5, path_length=66, pose_rmse=1.16, pose_uncertainty=0.233, redundant_coverage=0.255, success=0]    
Episode 841:  84%|████████▍ | 840/1000 [6:18:50<1:13:01, 27.39s/episode, collisions=5, coverage=0.637, episode_reward=[2.6667035 2.6667035], occupancy_iou=0.5, path_length=66, pose_rmse=1.16, pose_uncertainty=0.233, redundant_coverage=0.255, success=0]
Episode 841:  84%|████████▍ | 841/1000 [6:18:50<1:11:52, 27.12s/episode, collisions=5, coverage=0.637, episode_reward=[2.6667035 2.6667035], occupancy_iou=0.5, path_length=66, pose_rmse=1.16, pose_uncertainty=0.233, redundant_coverage=0.255, success=0]
Episode 841:  84%|████████▍ | 841/1000 [6:18:50<1:11:52, 27.12s/episode, collisions=5, coverage=0.637, episode_reward=[2.6667035 2.6667035], occupancy_iou=0.5, path_length=66, pose_rmse=1.16, pose_uncertainty=0.233, redundant_coverage=0.255, success=0]
Episode 841:  84%|████████▍ | 841/1000 [6:19:17<1:11:52, 27.12s/episode, collisions=5, coverage=0.889, episode_reward=[2.5721817 2.5721817], occupancy_iou=0.538, path_length=70, pose_rmse=1.32, pose_uncertainty=0.263, redundant_coverage=0.164, success=0]
Episode 842:  84%|████████▍ | 841/1000 [6:19:17<1:11:52, 27.12s/episode, collisions=5, coverage=0.889, episode_reward=[2.5721817 2.5721817], occupancy_iou=0.538, path_length=70, pose_rmse=1.32, pose_uncertainty=0.263, redundant_coverage=0.164, success=0]
Episode 842:  84%|████████▍ | 842/1000 [6:19:17<1:11:36, 27.19s/episode, collisions=5, coverage=0.889, episode_reward=[2.5721817 2.5721817], occupancy_iou=0.538, path_length=70, pose_rmse=1.32, pose_uncertainty=0.263, redundant_coverage=0.164, success=0]
Episode 842:  84%|████████▍ | 842/1000 [6:19:17<1:11:36, 27.19s/episode, collisions=5, coverage=0.889, episode_reward=[2.5721817 2.5721817], occupancy_iou=0.538, path_length=70, pose_rmse=1.32, pose_uncertainty=0.263, redundant_coverage=0.164, success=0]
Episode 842:  84%|████████▍ | 842/1000 [6:19:46<1:11:36, 27.19s/episode, collisions=2, coverage=0.891, episode_reward=[3.7306905 3.7306905], occupancy_iou=0.529, path_length=61, pose_rmse=1.76, pose_uncertainty=0.244, redundant_coverage=0.185, success=0]
Episode 843:  84%|████████▍ | 842/1000 [6:19:46<1:11:36, 27.19s/episode, collisions=2, coverage=0.891, episode_reward=[3.7306905 3.7306905], occupancy_iou=0.529, path_length=61, pose_rmse=1.76, pose_uncertainty=0.244, redundant_coverage=0.185, success=0]
Episode 843:  84%|████████▍ | 843/1000 [6:19:46<1:12:02, 27.53s/episode, collisions=2, coverage=0.891, episode_reward=[3.7306905 3.7306905], occupancy_iou=0.529, path_length=61, pose_rmse=1.76, pose_uncertainty=0.244, redundant_coverage=0.185, success=0]
Episode 843:  84%|████████▍ | 843/1000 [6:19:46<1:12:02, 27.53s/episode, collisions=2, coverage=0.891, episode_reward=[3.7306905 3.7306905], occupancy_iou=0.529, path_length=61, pose_rmse=1.76, pose_uncertainty=0.244, redundant_coverage=0.185, success=0]
Episode 843:  84%|████████▍ | 843/1000 [6:20:13<1:12:02, 27.53s/episode, collisions=2, coverage=0.644, episode_reward=[1.4960842 1.4960842], occupancy_iou=0.648, path_length=56, pose_rmse=0.628, pose_uncertainty=0.262, redundant_coverage=0.39, success=0]
Episode 844:  84%|████████▍ | 843/1000 [6:20:13<1:12:02, 27.53s/episode, collisions=2, coverage=0.644, episode_reward=[1.4960842 1.4960842], occupancy_iou=0.648, path_length=56, pose_rmse=0.628, pose_uncertainty=0.262, redundant_coverage=0.39, success=0]
