/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:23:00.620327: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:23:01.387847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:0a:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_fctde.yml
Training session start at 2026-07-28T18:23:01.908271
Training for 1000 episodes, press 'Ctrl+C' to terminate early
  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 780:  78%|███████▊  | 780/1000 [1:50:29<22:44,  6.20s/episode, collisions=178, coverage=0.799, episode_reward=[-14.525093 -14.525093], occupancy_iou=0.36, path_length=70, pose_rmse=1.65, pose_uncertainty=0.233, redundant_coverage=0.332, success=0]
Episode 780:  78%|███████▊  | 780/1000 [1:50:29<22:44,  6.20s/episode, collisions=178, coverage=0.799, episode_reward=[-14.525093 -14.525093], occupancy_iou=0.36, path_length=70, pose_rmse=1.65, pose_uncertainty=0.233, redundant_coverage=0.332, success=0]
Episode 780:  78%|███████▊  | 780/1000 [1:50:37<22:44,  6.20s/episode, collisions=22, coverage=0.833, episode_reward=[0.63111615 0.63111615], occupancy_iou=0.456, path_length=51, pose_rmse=1.99, pose_uncertainty=0.238, redundant_coverage=0.28, success=0] 
Episode 781:  78%|███████▊  | 780/1000 [1:50:37<22:44,  6.20s/episode, collisions=22, coverage=0.833, episode_reward=[0.63111615 0.63111615], occupancy_iou=0.456, path_length=51, pose_rmse=1.99, pose_uncertainty=0.238, redundant_coverage=0.28, success=0]
Episode 781:  78%|███████▊  | 781/1000 [1:50:37<23:53,  6.55s/episode, collisions=22, coverage=0.833, episode_reward=[0.63111615 0.63111615], occupancy_iou=0.456, path_length=51, pose_rmse=1.99, pose_uncertainty=0.238, redundant_coverage=0.28, success=0]
Episode 781:  78%|███████▊  | 781/1000 [1:50:37<23:53,  6.55s/episode, collisions=22, coverage=0.833, episode_reward=[0.63111615 0.63111615], occupancy_iou=0.456, path_length=51, pose_rmse=1.99, pose_uncertainty=0.238, redundant_coverage=0.28, success=0]
Episode 781:  78%|███████▊  | 781/1000 [1:50:44<23:53,  6.55s/episode, collisions=172, coverage=0.797, episode_reward=[-14.211549 -14.211549], occupancy_iou=0.373, path_length=58, pose_rmse=3.05, pose_uncertainty=0.241, redundant_coverage=0.596, success=0]
Episode 782:  78%|███████▊  | 781/1000 [1:50:44<23:53,  6.55s/episode, collisions=172, coverage=0.797, episode_reward=[-14.211549 -14.211549], occupancy_iou=0.373, path_length=58, pose_rmse=3.05, pose_uncertainty=0.241, redundant_coverage=0.596, success=0]
Episode 782:  78%|███████▊  | 782/1000 [1:50:44<24:56,  6.86s/episode, collisions=172, coverage=0.797, episode_reward=[-14.211549 -14.211549], occupancy_iou=0.373, path_length=58, pose_rmse=3.05, pose_uncertainty=0.241, redundant_coverage=0.596, success=0]
Episode 782:  78%|███████▊  | 782/1000 [1:50:44<24:56,  6.86s/episode, collisions=172, coverage=0.797, episode_reward=[-14.211549 -14.211549], occupancy_iou=0.373, path_length=58, pose_rmse=3.05, pose_uncertainty=0.241, redundant_coverage=0.596, success=0]
Episode 782:  78%|███████▊  | 782/1000 [1:50:52<24:56,  6.86s/episode, collisions=15, coverage=0.866, episode_reward=[2.8928971 2.8928971], occupancy_iou=0.407, path_length=89, pose_rmse=1.43, pose_uncertainty=0.26, redundant_coverage=0.399, success=0]    
Episode 783:  78%|███████▊  | 782/1000 [1:50:52<24:56,  6.86s/episode, collisions=15, coverage=0.866, episode_reward=[2.8928971 2.8928971], occupancy_iou=0.407, path_length=89, pose_rmse=1.43, pose_uncertainty=0.26, redundant_coverage=0.399, success=0]
Episode 783:  78%|███████▊  | 783/1000 [1:50:52<25:47,  7.13s/episode, collisions=15, coverage=0.866, episode_reward=[2.8928971 2.8928971], occupancy_iou=0.407, path_length=89, pose_rmse=1.43, pose_uncertainty=0.26, redundant_coverage=0.399, success=0]
Episode 783:  78%|███████▊  | 783/1000 [1:50:52<25:47,  7.13s/episode, collisions=15, coverage=0.866, episode_reward=[2.8928971 2.8928971], occupancy_iou=0.407, path_length=89, pose_rmse=1.43, pose_uncertainty=0.26, redundant_coverage=0.399, success=0]
Episode 783:  78%|███████▊  | 783/1000 [1:51:00<25:47,  7.13s/episode, collisions=74, coverage=0.745, episode_reward=[-4.2189083 -4.2189083], occupancy_iou=0.545, path_length=74, pose_rmse=1.98, pose_uncertainty=0.233, redundant_coverage=0.682, success=0]
Episode 784:  78%|███████▊  | 783/1000 [1:51:00<25:47,  7.13s/episode, collisions=74, coverage=0.745, episode_reward=[-4.2189083 -4.2189083], occupancy_iou=0.545, path_length=74, pose_rmse=1.98, pose_uncertainty=0.233, redundant_coverage=0.682, success=0]
Episode 784:  78%|███████▊  | 784/1000 [1:51:00<26:41,  7.41s/episode, collisions=74, coverage=0.745, episode_reward=[-4.2189083 -4.2189083], occupancy_iou=0.545, path_length=74, pose_rmse=1.98, pose_uncertainty=0.233, redundant_coverage=0.682, success=0]
Episode 784:  78%|███████▊  | 784/1000 [1:51:00<26:41,  7.41s/episode, collisions=74, coverage=0.745, episode_reward=[-4.2189083 -4.2189083], occupancy_iou=0.545, path_length=74, pose_rmse=1.98, pose_uncertainty=0.233, redundant_coverage=0.682, success=0]
Episode 784:  78%|███████▊  | 784/1000 [1:51:08<26:41,  7.41s/episode, collisions=8, coverage=0.719, episode_reward=[1.5103122 1.5103122], occupancy_iou=0.593, path_length=57, pose_rmse=4.02, pose_uncertainty=0.23, redundant_coverage=0.444, success=0]    
Episode 785:  78%|███████▊  | 784/1000 [1:51:08<26:41,  7.41s/episode, collisions=8, coverage=0.719, episode_reward=[1.5103122 1.5103122], occupancy_iou=0.593, path_length=57, pose_rmse=4.02, pose_uncertainty=0.23, redundant_coverage=0.444, success=0]
Episode 785:  78%|███████▊  | 785/1000 [1:51:08<27:04,  7.55s/episode, collisions=8, coverage=0.719, episode_reward=[1.5103122 1.5103122], occupancy_iou=0.593, path_length=57, pose_rmse=4.02, pose_uncertainty=0.23, redundant_coverage=0.444, success=0]
Episode 785:  78%|███████▊  | 785/1000 [1:51:08<27:04,  7.55s/episode, collisions=8, coverage=0.719, episode_reward=[1.5103122 1.5103122], occupancy_iou=0.593, path_length=57, pose_rmse=4.02, pose_uncertainty=0.23, redundant_coverage=0.444, success=0]
Episode 785:  78%|███████▊  | 785/1000 [1:51:11<27:04,  7.55s/episode, collisions=0, coverage=0.91, episode_reward=[4.8367414 4.8367414], occupancy_iou=0.577, path_length=49, pose_rmse=1.17, pose_uncertainty=0.261, redundant_coverage=0.0802, success=1]
Episode 786:  78%|███████▊  | 785/1000 [1:51:11<27:04,  7.55s/episode, collisions=0, coverage=0.91, episode_reward=[4.8367414 4.8367414], occupancy_iou=0.577, path_length=49, pose_rmse=1.17, pose_uncertainty=0.261, redundant_coverage=0.0802, success=1]
Episode 786:  79%|███████▊  | 786/1000 [1:51:11<22:35,  6.34s/episode, collisions=0, coverage=0.91, episode_reward=[4.8367414 4.8367414], occupancy_iou=0.577, path_length=49, pose_rmse=1.17, pose_uncertainty=0.261, redundant_coverage=0.0802, success=1]
Episode 786:  79%|███████▊  | 786/1000 [1:51:11<22:35,  6.34s/episode, collisions=0, coverage=0.91, episode_reward=[4.8367414 4.8367414], occupancy_iou=0.577, path_length=49, pose_rmse=1.17, pose_uncertainty=0.261, redundant_coverage=0.0802, success=1]
Episode 786:  79%|███████▊  | 786/1000 [1:51:19<22:35,  6.34s/episode, collisions=81, coverage=0.838, episode_reward=[-4.0366063 -4.0366063], occupancy_iou=0.252, path_length=74, pose_rmse=5.94, pose_uncertainty=0.251, redundant_coverage=0.267, success=0]
Episode 787:  79%|███████▊  | 786/1000 [1:51:19<22:35,  6.34s/episode, collisions=81, coverage=0.838, episode_reward=[-4.0366063 -4.0366063], occupancy_iou=0.252, path_length=74, pose_rmse=5.94, pose_uncertainty=0.251, redundant_coverage=0.267, success=0]
Episode 787:  79%|███████▊  | 787/1000 [1:51:19<23:46,  6.70s/episode, collisions=81, coverage=0.838, episode_reward=[-4.0366063 -4.0366063], occupancy_iou=0.252, path_length=74, pose_rmse=5.94, pose_uncertainty=0.251, redundant_coverage=0.267, success=0]
Episode 787:  79%|███████▊  | 787/1000 [1:51:19<23:46,  6.70s/episode, collisions=81, coverage=0.838, episode_reward=[-4.0366063 -4.0366063], occupancy_iou=0.252, path_length=74, pose_rmse=5.94, pose_uncertainty=0.251, redundant_coverage=0.267, success=0]
Episode 787:  79%|███████▊  | 787/1000 [1:51:21<23:46,  6.70s/episode, collisions=18, coverage=0.909, episode_reward=[3.8833191 3.8833191], occupancy_iou=0.589, path_length=43, pose_rmse=0.987, pose_uncertainty=0.302, redundant_coverage=0.351, success=1] 
Episode 788:  79%|███████▊  | 787/1000 [1:51:21<23:46,  6.70s/episode, collisions=18, coverage=0.909, episode_reward=[3.8833191 3.8833191], occupancy_iou=0.589, path_length=43, pose_rmse=0.987, pose_uncertainty=0.302, redundant_coverage=0.351, success=1]
Episode 788:  79%|███████▉  | 788/1000 [1:51:21<18:37,  5.27s/episode, collisions=18, coverage=0.909, episode_reward=[3.8833191 3.8833191], occupancy_iou=0.589, path_length=43, pose_rmse=0.987, pose_uncertainty=0.302, redundant_coverage=0.351, success=1]
Episode 788:  79%|███████▉  | 788/1000 [1:51:21<18:37,  5.27s/episode, collisions=18, coverage=0.909, episode_reward=[3.8833191 3.8833191], occupancy_iou=0.589, path_length=43, pose_rmse=0.987, pose_uncertainty=0.302, redundant_coverage=0.351, success=1]
Episode 788:  79%|███████▉  | 788/1000 [1:51:27<18:37,  5.27s/episode, collisions=0, coverage=0.906, episode_reward=[2.9477148 2.9477148], occupancy_iou=0.553, path_length=78, pose_rmse=2.23, pose_uncertainty=0.305, redundant_coverage=0.712, success=1]  
Episode 789:  79%|███████▉  | 788/1000 [1:51:27<18:37,  5.27s/episode, collisions=0, coverage=0.906, episode_reward=[2.9477148 2.9477148], occupancy_iou=0.553, path_length=78, pose_rmse=2.23, pose_uncertainty=0.305, redundant_coverage=0.712, success=1]
Episode 789:  79%|███████▉  | 789/1000 [1:51:27<19:20,  5.50s/episode, collisions=0, coverage=0.906, episode_reward=[2.9477148 2.9477148], occupancy_iou=0.553, path_length=78, pose_rmse=2.23, pose_uncertainty=0.305, redundant_coverage=0.712, success=1]
Episode 789:  79%|███████▉  | 789/1000 [1:51:27<19:20,  5.50s/episode, collisions=0, coverage=0.906, episode_reward=[2.9477148 2.9477148], occupancy_iou=0.553, path_length=78, pose_rmse=2.23, pose_uncertainty=0.305, redundant_coverage=0.712, success=1]
Episode 789:  79%|███████▉  | 789/1000 [1:51:35<19:20,  5.50s/episode, collisions=19, coverage=0.778, episode_reward=[1.7046132 1.7046132], occupancy_iou=0.384, path_length=169, pose_rmse=1.16, pose_uncertainty=0.237, redundant_coverage=0.595, success=0]
Episode 790:  79%|███████▉  | 789/1000 [1:51:35<19:20,  5.50s/episode, collisions=19, coverage=0.778, episode_reward=[1.7046132 1.7046132], occupancy_iou=0.384, path_length=169, pose_rmse=1.16, pose_uncertainty=0.237, redundant_coverage=0.595, success=0]
Episode 790:  79%|███████▉  | 790/1000 [1:51:35<22:01,  6.29s/episode, collisions=19, coverage=0.778, episode_reward=[1.7046132 1.7046132], occupancy_iou=0.384, path_length=169, pose_rmse=1.16, pose_uncertainty=0.237, redundant_coverage=0.595, success=0]
Episode 790:  79%|███████▉  | 790/1000 [1:51:35<22:01,  6.29s/episode, collisions=19, coverage=0.778, episode_reward=[1.7046132 1.7046132], occupancy_iou=0.384, path_length=169, pose_rmse=1.16, pose_uncertainty=0.237, redundant_coverage=0.595, success=0]
Episode 790:  79%|███████▉  | 790/1000 [1:51:43<22:01,  6.29s/episode, collisions=211, coverage=0.83, episode_reward=[-17.162695 -17.162695], occupancy_iou=0.486, path_length=89, pose_rmse=1.13, pose_uncertainty=0.254, redundant_coverage=0.651, success=0]
Episode 791:  79%|███████▉  | 790/1000 [1:51:43<22:01,  6.29s/episode, collisions=211, coverage=0.83, episode_reward=[-17.162695 -17.162695], occupancy_iou=0.486, path_length=89, pose_rmse=1.13, pose_uncertainty=0.254, redundant_coverage=0.651, success=0]
Episode 791:  79%|███████▉  | 791/1000 [1:51:43<23:29,  6.74s/episode, collisions=211, coverage=0.83, episode_reward=[-17.162695 -17.162695], occupancy_iou=0.486, path_length=89, pose_rmse=1.13, pose_uncertainty=0.254, redundant_coverage=0.651, success=0]
Episode 791:  79%|███████▉  | 791/1000 [1:51:43<23:29,  6.74s/episode, collisions=211, coverage=0.83, episode_reward=[-17.162695 -17.162695], occupancy_iou=0.486, path_length=89, pose_rmse=1.13, pose_uncertainty=0.254, redundant_coverage=0.651, success=0]
Episode 791:  79%|███████▉  | 791/1000 [1:51:45<23:29,  6.74s/episode, collisions=0, coverage=0.911, episode_reward=[6.719066 6.719066], occupancy_iou=0.473, path_length=65, pose_rmse=2.96, pose_uncertainty=0.275, redundant_coverage=0.336, success=1]     
Episode 792:  79%|███████▉  | 791/1000 [1:51:45<23:29,  6.74s/episode, collisions=0, coverage=0.911, episode_reward=[6.719066 6.719066], occupancy_iou=0.473, path_length=65, pose_rmse=2.96, pose_uncertainty=0.275, redundant_coverage=0.336, success=1]
Episode 792:  79%|███████▉  | 792/1000 [1:51:45<18:26,  5.32s/episode, collisions=0, coverage=0.911, episode_reward=[6.719066 6.719066], occupancy_iou=0.473, path_length=65, pose_rmse=2.96, pose_uncertainty=0.275, redundant_coverage=0.336, success=1]
Episode 792:  79%|███████▉  | 792/1000 [1:51:45<18:26,  5.32s/episode, collisions=0, coverage=0.911, episode_reward=[6.719066 6.719066], occupancy_iou=0.473, path_length=65, pose_rmse=2.96, pose_uncertainty=0.275, redundant_coverage=0.336, success=1]
Episode 792:  79%|███████▉  | 792/1000 [1:51:53<18:26,  5.32s/episode, collisions=207, coverage=0.813, episode_reward=[-18.0162 -18.0162], occupancy_iou=0.577, path_length=79, pose_rmse=1.34, pose_uncertainty=0.253, redundant_coverage=0.603, success=0]
Episode 793:  79%|███████▉  | 792/1000 [1:51:53<18:26,  5.32s/episode, collisions=207, coverage=0.813, episode_reward=[-18.0162 -18.0162], occupancy_iou=0.577, path_length=79, pose_rmse=1.34, pose_uncertainty=0.253, redundant_coverage=0.603, success=0]
Episode 793:  79%|███████▉  | 793/1000 [1:51:53<20:50,  6.04s/episode, collisions=207, coverage=0.813, episode_reward=[-18.0162 -18.0162], occupancy_iou=0.577, path_length=79, pose_rmse=1.34, pose_uncertainty=0.253, redundant_coverage=0.603, success=0]
Episode 793:  79%|███████▉  | 793/1000 [1:51:53<20:50,  6.04s/episode, collisions=207, coverage=0.813, episode_reward=[-18.0162 -18.0162], occupancy_iou=0.577, path_length=79, pose_rmse=1.34, pose_uncertainty=0.253, redundant_coverage=0.603, success=0]
Episode 793:  79%|███████▉  | 793/1000 [1:52:01<20:50,  6.04s/episode, collisions=1, coverage=0.86, episode_reward=[2.6618714 2.6618714], occupancy_iou=0.562, path_length=126, pose_rmse=2.02, pose_uncertainty=0.248, redundant_coverage=0.691, success=0]
Episode 794:  79%|███████▉  | 793/1000 [1:52:01<20:50,  6.04s/episode, collisions=1, coverage=0.86, episode_reward=[2.6618714 2.6618714], occupancy_iou=0.562, path_length=126, pose_rmse=2.02, pose_uncertainty=0.248, redundant_coverage=0.691, success=0]
Episode 794:  79%|███████▉  | 794/1000 [1:52:01<22:40,  6.61s/episode, collisions=1, coverage=0.86, episode_reward=[2.6618714 2.6618714], occupancy_iou=0.562, path_length=126, pose_rmse=2.02, pose_uncertainty=0.248, redundant_coverage=0.691, success=0]
Episode 794:  79%|███████▉  | 794/1000 [1:52:01<22:40,  6.61s/episode, collisions=1, coverage=0.86, episode_reward=[2.6618714 2.6618714], occupancy_iou=0.562, path_length=126, pose_rmse=2.02, pose_uncertainty=0.248, redundant_coverage=0.691, success=0]
Episode 794:  79%|███████▉  | 794/1000 [1:52:09<22:40,  6.61s/episode, collisions=0, coverage=0.77, episode_reward=[3.3074734 3.3074734], occupancy_iou=0.505, path_length=19, pose_rmse=3.63, pose_uncertainty=0.252, redundant_coverage=0, success=0]     
Episode 795:  79%|███████▉  | 794/1000 [1:52:09<22:40,  6.61s/episode, collisions=0, coverage=0.77, episode_reward=[3.3074734 3.3074734], occupancy_iou=0.505, path_length=19, pose_rmse=3.63, pose_uncertainty=0.252, redundant_coverage=0, success=0]
Episode 795:  80%|███████▉  | 795/1000 [1:52:09<24:26,  7.15s/episode, collisions=0, coverage=0.77, episode_reward=[3.3074734 3.3074734], occupancy_iou=0.505, path_length=19, pose_rmse=3.63, pose_uncertainty=0.252, redundant_coverage=0, success=0]
Episode 795:  80%|███████▉  | 795/1000 [1:52:09<24:26,  7.15s/episode, collisions=0, coverage=0.77, episode_reward=[3.3074734 3.3074734], occupancy_iou=0.505, path_length=19, pose_rmse=3.63, pose_uncertainty=0.252, redundant_coverage=0, success=0]
Episode 795:  80%|███████▉  | 795/1000 [1:52:17<24:26,  7.15s/episode, collisions=38, coverage=0.815, episode_reward=[-1.7159104 -1.7159104], occupancy_iou=0.453, path_length=52, pose_rmse=0.442, pose_uncertainty=0.242, redundant_coverage=0.424, success=0]
Episode 796:  80%|███████▉  | 795/1000 [1:52:17<24:26,  7.15s/episode, collisions=38, coverage=0.815, episode_reward=[-1.7159104 -1.7159104], occupancy_iou=0.453, path_length=52, pose_rmse=0.442, pose_uncertainty=0.242, redundant_coverage=0.424, success=0]
Episode 796:  80%|███████▉  | 796/1000 [1:52:17<25:10,  7.40s/episode, collisions=38, coverage=0.815, episode_reward=[-1.7159104 -1.7159104], occupancy_iou=0.453, path_length=52, pose_rmse=0.442, pose_uncertainty=0.242, redundant_coverage=0.424, success=0]
Episode 796:  80%|███████▉  | 796/1000 [1:52:17<25:10,  7.40s/episode, collisions=38, coverage=0.815, episode_reward=[-1.7159104 -1.7159104], occupancy_iou=0.453, path_length=52, pose_rmse=0.442, pose_uncertainty=0.242, redundant_coverage=0.424, success=0]
Episode 796:  80%|███████▉  | 796/1000 [1:52:21<25:10,  7.40s/episode, collisions=118, coverage=0.903, episode_reward=[-6.8578224 -6.8578224], occupancy_iou=0.519, path_length=72, pose_rmse=2.4, pose_uncertainty=0.252, redundant_coverage=0.339, success=1] 
Episode 797:  80%|███████▉  | 796/1000 [1:52:21<25:10,  7.40s/episode, collisions=118, coverage=0.903, episode_reward=[-6.8578224 -6.8578224], occupancy_iou=0.519, path_length=72, pose_rmse=2.4, pose_uncertainty=0.252, redundant_coverage=0.339, success=1]
Episode 797:  80%|███████▉  | 797/1000 [1:52:21<21:48,  6.45s/episode, collisions=118, coverage=0.903, episode_reward=[-6.8578224 -6.8578224], occupancy_iou=0.519, path_length=72, pose_rmse=2.4, pose_uncertainty=0.252, redundant_coverage=0.339, success=1]
Episode 797:  80%|███████▉  | 797/1000 [1:52:21<21:48,  6.45s/episode, collisions=118, coverage=0.903, episode_reward=[-6.8578224 -6.8578224], occupancy_iou=0.519, path_length=72, pose_rmse=2.4, pose_uncertainty=0.252, redundant_coverage=0.339, success=1]
Episode 797:  80%|███████▉  | 797/1000 [1:52:23<21:48,  6.45s/episode, collisions=0, coverage=0.904, episode_reward=[5.640895 5.640895], occupancy_iou=0.415, path_length=46, pose_rmse=1.67, pose_uncertainty=0.325, redundant_coverage=0.0125, success=1]    
Episode 798:  80%|███████▉  | 797/1000 [1:52:23<21:48,  6.45s/episode, collisions=0, coverage=0.904, episode_reward=[5.640895 5.640895], occupancy_iou=0.415, path_length=46, pose_rmse=1.67, pose_uncertainty=0.325, redundant_coverage=0.0125, success=1]
Episode 798:  80%|███████▉  | 798/1000 [1:52:23<17:18,  5.14s/episode, collisions=0, coverage=0.904, episode_reward=[5.640895 5.640895], occupancy_iou=0.415, path_length=46, pose_rmse=1.67, pose_uncertainty=0.325, redundant_coverage=0.0125, success=1]
Episode 798:  80%|███████▉  | 798/1000 [1:52:23<17:18,  5.14s/episode, collisions=0, coverage=0.904, episode_reward=[5.640895 5.640895], occupancy_iou=0.415, path_length=46, pose_rmse=1.67, pose_uncertainty=0.325, redundant_coverage=0.0125, success=1]
Episode 798:  80%|███████▉  | 798/1000 [1:52:31<17:18,  5.14s/episode, collisions=33, coverage=0.685, episode_reward=[-0.595396 -0.595396], occupancy_iou=0.515, path_length=79, pose_rmse=4.04, pose_uncertainty=0.243, redundant_coverage=0.385, success=0]
Episode 799:  80%|███████▉  | 798/1000 [1:52:31<17:18,  5.14s/episode, collisions=33, coverage=0.685, episode_reward=[-0.595396 -0.595396], occupancy_iou=0.515, path_length=79, pose_rmse=4.04, pose_uncertainty=0.243, redundant_coverage=0.385, success=0]
Episode 799:  80%|███████▉  | 799/1000 [1:52:31<19:18,  5.76s/episode, collisions=33, coverage=0.685, episode_reward=[-0.595396 -0.595396], occupancy_iou=0.515, path_length=79, pose_rmse=4.04, pose_uncertainty=0.243, redundant_coverage=0.385, success=0]
Episode 799:  80%|███████▉  | 799/1000 [1:52:31<19:18,  5.76s/episode, collisions=33, coverage=0.685, episode_reward=[-0.595396 -0.595396], occupancy_iou=0.515, path_length=79, pose_rmse=4.04, pose_uncertainty=0.243, redundant_coverage=0.385, success=0]Saving results at episode 800 to file experiment_output/active_slam_maa2c_fctde/20260728T182301/metrics-0.json

Episode 799:  80%|███████▉  | 799/1000 [1:52:38<19:18,  5.76s/episode, collisions=3, coverage=0.526, episode_reward=[1.379204 1.379204], occupancy_iou=0.49, path_length=52, pose_rmse=1.53, pose_uncertainty=0.233, redundant_coverage=0.085, success=0]    
Episode 800:  80%|███████▉  | 799/1000 [1:52:38<19:18,  5.76s/episode, collisions=3, coverage=0.526, episode_reward=[1.379204 1.379204], occupancy_iou=0.49, path_length=52, pose_rmse=1.53, pose_uncertainty=0.233, redundant_coverage=0.085, success=0]
Episode 800:  80%|████████  | 800/1000 [1:52:38<20:38,  6.19s/episode, collisions=3, coverage=0.526, episode_reward=[1.379204 1.379204], occupancy_iou=0.49, path_length=52, pose_rmse=1.53, pose_uncertainty=0.233, redundant_coverage=0.085, success=0]
Episode 800:  80%|████████  | 800/1000 [1:52:38<20:38,  6.19s/episode, collisions=3, coverage=0.526, episode_reward=[1.379204 1.379204], occupancy_iou=0.49, path_length=52, pose_rmse=1.53, pose_uncertainty=0.233, redundant_coverage=0.085, success=0]
Episode 800:  80%|████████  | 800/1000 [1:52:41<20:38,  6.19s/episode, collisions=0, coverage=0.91, episode_reward=[5.3913426 5.3913426], occupancy_iou=0.669, path_length=51, pose_rmse=0.828, pose_uncertainty=0.284, redundant_coverage=0.289, success=1]
Episode 801:  80%|████████  | 800/1000 [1:52:41<20:38,  6.19s/episode, collisions=0, coverage=0.91, episode_reward=[5.3913426 5.3913426], occupancy_iou=0.669, path_length=51, pose_rmse=0.828, pose_uncertainty=0.284, redundant_coverage=0.289, success=1]
Episode 801:  80%|████████  | 801/1000 [1:52:41<17:45,  5.35s/episode, collisions=0, coverage=0.91, episode_reward=[5.3913426 5.3913426], occupancy_iou=0.669, path_length=51, pose_rmse=0.828, pose_uncertainty=0.284, redundant_coverage=0.289, success=1]
Episode 801:  80%|████████  | 801/1000 [1:52:41<17:45,  5.35s/episode, collisions=0, coverage=0.91, episode_reward=[5.3913426 5.3913426], occupancy_iou=0.669, path_length=51, pose_rmse=0.828, pose_uncertainty=0.284, redundant_coverage=0.289, success=1]
Episode 801:  80%|████████  | 801/1000 [1:52:49<17:45,  5.35s/episode, collisions=37, coverage=0.829, episode_reward=[-0.49956405 -0.49956405], occupancy_iou=0.55, path_length=83, pose_rmse=6.34, pose_uncertainty=0.264, redundant_coverage=0.481, success=0]
Episode 802:  80%|████████  | 801/1000 [1:52:49<17:45,  5.35s/episode, collisions=37, coverage=0.829, episode_reward=[-0.49956405 -0.49956405], occupancy_iou=0.55, path_length=83, pose_rmse=6.34, pose_uncertainty=0.264, redundant_coverage=0.481, success=0]
Episode 802:  80%|████████  | 802/1000 [1:52:49<20:30,  6.21s/episode, collisions=37, coverage=0.829, episode_reward=[-0.49956405 -0.49956405], occupancy_iou=0.55, path_length=83, pose_rmse=6.34, pose_uncertainty=0.264, redundant_coverage=0.481, success=0]
Episode 802:  80%|████████  | 802/1000 [1:52:49<20:30,  6.21s/episode, collisions=37, coverage=0.829, episode_reward=[-0.49956405 -0.49956405], occupancy_iou=0.55, path_length=83, pose_rmse=6.34, pose_uncertainty=0.264, redundant_coverage=0.481, success=0]
Episode 802:  80%|████████  | 802/1000 [1:52:53<20:30,  6.21s/episode, collisions=13, coverage=0.901, episode_reward=[3.8097637 3.8097637], occupancy_iou=0.608, path_length=57, pose_rmse=1.07, pose_uncertainty=0.25, redundant_coverage=0.255, success=1]    
Episode 803:  80%|████████  | 802/1000 [1:52:53<20:30,  6.21s/episode, collisions=13, coverage=0.901, episode_reward=[3.8097637 3.8097637], occupancy_iou=0.608, path_length=57, pose_rmse=1.07, pose_uncertainty=0.25, redundant_coverage=0.255, success=1]
Episode 803:  80%|████████  | 803/1000 [1:52:53<18:12,  5.55s/episode, collisions=13, coverage=0.901, episode_reward=[3.8097637 3.8097637], occupancy_iou=0.608, path_length=57, pose_rmse=1.07, pose_uncertainty=0.25, redundant_coverage=0.255, success=1]
Episode 803:  80%|████████  | 803/1000 [1:52:53<18:12,  5.55s/episode, collisions=13, coverage=0.901, episode_reward=[3.8097637 3.8097637], occupancy_iou=0.608, path_length=57, pose_rmse=1.07, pose_uncertainty=0.25, redundant_coverage=0.255, success=1]
Episode 803:  80%|████████  | 803/1000 [1:52:55<18:12,  5.55s/episode, collisions=3, coverage=0.9, episode_reward=[4.8446393 4.8446393], occupancy_iou=0.484, path_length=38, pose_rmse=1.71, pose_uncertainty=0.284, redundant_coverage=0.164, success=1]  
Episode 804:  80%|████████  | 803/1000 [1:52:55<18:12,  5.55s/episode, collisions=3, coverage=0.9, episode_reward=[4.8446393 4.8446393], occupancy_iou=0.484, path_length=38, pose_rmse=1.71, pose_uncertainty=0.284, redundant_coverage=0.164, success=1]
Episode 804:  80%|████████  | 804/1000 [1:52:55<13:53,  4.25s/episode, collisions=3, coverage=0.9, episode_reward=[4.8446393 4.8446393], occupancy_iou=0.484, path_length=38, pose_rmse=1.71, pose_uncertainty=0.284, redundant_coverage=0.164, success=1]
Episode 804:  80%|████████  | 804/1000 [1:52:55<13:53,  4.25s/episode, collisions=3, coverage=0.9, episode_reward=[4.8446393 4.8446393], occupancy_iou=0.484, path_length=38, pose_rmse=1.71, pose_uncertainty=0.284, redundant_coverage=0.164, success=1]
Episode 804:  80%|████████  | 804/1000 [1:52:59<13:53,  4.25s/episode, collisions=151, coverage=0.911, episode_reward=[-9.268725 -9.268725], occupancy_iou=0.34, path_length=116, pose_rmse=6.43, pose_uncertainty=0.346, redundant_coverage=0.47, success=1]
Episode 805:  80%|████████  | 804/1000 [1:52:59<13:53,  4.25s/episode, collisions=151, coverage=0.911, episode_reward=[-9.268725 -9.268725], occupancy_iou=0.34, path_length=116, pose_rmse=6.43, pose_uncertainty=0.346, redundant_coverage=0.47, success=1]
