/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:20:03.761396: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:20:04.341475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:ae:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_qfctde.yml
Training session start at 2026-07-28T18:20:04.741693
Training for 1000 episodes, press 'Ctrl+C' to terminate early
  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 919:  92%|█████████▏| 919/1000 [6:00:30<31:55, 23.64s/episode, collisions=3, coverage=0.821, episode_reward=[1.817557 1.817557], occupancy_iou=0.616, path_length=86, pose_rmse=0.613, pose_uncertainty=0.255, redundant_coverage=0.179, success=0]  
Episode 920:  92%|█████████▏| 919/1000 [6:00:30<31:55, 23.64s/episode, collisions=3, coverage=0.821, episode_reward=[1.817557 1.817557], occupancy_iou=0.616, path_length=86, pose_rmse=0.613, pose_uncertainty=0.255, redundant_coverage=0.179, success=0]
Episode 920:  92%|█████████▏| 920/1000 [6:00:30<31:52, 23.91s/episode, collisions=3, coverage=0.821, episode_reward=[1.817557 1.817557], occupancy_iou=0.616, path_length=86, pose_rmse=0.613, pose_uncertainty=0.255, redundant_coverage=0.179, success=0]
Episode 920:  92%|█████████▏| 920/1000 [6:00:30<31:52, 23.91s/episode, collisions=3, coverage=0.821, episode_reward=[1.817557 1.817557], occupancy_iou=0.616, path_length=86, pose_rmse=0.613, pose_uncertainty=0.255, redundant_coverage=0.179, success=0]
Episode 920:  92%|█████████▏| 920/1000 [6:00:52<31:52, 23.91s/episode, collisions=22, coverage=0.808, episode_reward=[2.0991473 2.0991473], occupancy_iou=0.371, path_length=77, pose_rmse=3.62, pose_uncertainty=0.249, redundant_coverage=0.202, success=0]
Episode 921:  92%|█████████▏| 920/1000 [6:00:52<31:52, 23.91s/episode, collisions=22, coverage=0.808, episode_reward=[2.0991473 2.0991473], occupancy_iou=0.371, path_length=77, pose_rmse=3.62, pose_uncertainty=0.249, redundant_coverage=0.202, success=0]
Episode 921:  92%|█████████▏| 921/1000 [6:00:52<30:54, 23.47s/episode, collisions=22, coverage=0.808, episode_reward=[2.0991473 2.0991473], occupancy_iou=0.371, path_length=77, pose_rmse=3.62, pose_uncertainty=0.249, redundant_coverage=0.202, success=0]
Episode 921:  92%|█████████▏| 921/1000 [6:00:52<30:54, 23.47s/episode, collisions=22, coverage=0.808, episode_reward=[2.0991473 2.0991473], occupancy_iou=0.371, path_length=77, pose_rmse=3.62, pose_uncertainty=0.249, redundant_coverage=0.202, success=0]
Episode 921:  92%|█████████▏| 921/1000 [6:01:16<30:54, 23.47s/episode, collisions=4, coverage=0.805, episode_reward=[1.7280692 1.7280692], occupancy_iou=0.53, path_length=81, pose_rmse=0.94, pose_uncertainty=0.307, redundant_coverage=0.032, success=0]  
Episode 922:  92%|█████████▏| 921/1000 [6:01:16<30:54, 23.47s/episode, collisions=4, coverage=0.805, episode_reward=[1.7280692 1.7280692], occupancy_iou=0.53, path_length=81, pose_rmse=0.94, pose_uncertainty=0.307, redundant_coverage=0.032, success=0]
Episode 922:  92%|█████████▏| 922/1000 [6:01:16<30:39, 23.58s/episode, collisions=4, coverage=0.805, episode_reward=[1.7280692 1.7280692], occupancy_iou=0.53, path_length=81, pose_rmse=0.94, pose_uncertainty=0.307, redundant_coverage=0.032, success=0]
Episode 922:  92%|█████████▏| 922/1000 [6:01:16<30:39, 23.58s/episode, collisions=4, coverage=0.805, episode_reward=[1.7280692 1.7280692], occupancy_iou=0.53, path_length=81, pose_rmse=0.94, pose_uncertainty=0.307, redundant_coverage=0.032, success=0]
Episode 922:  92%|█████████▏| 922/1000 [6:01:40<30:39, 23.58s/episode, collisions=4, coverage=0.801, episode_reward=[1.856051 1.856051], occupancy_iou=0.386, path_length=96, pose_rmse=3.22, pose_uncertainty=0.252, redundant_coverage=0.197, success=0] 
Episode 923:  92%|█████████▏| 922/1000 [6:01:40<30:39, 23.58s/episode, collisions=4, coverage=0.801, episode_reward=[1.856051 1.856051], occupancy_iou=0.386, path_length=96, pose_rmse=3.22, pose_uncertainty=0.252, redundant_coverage=0.197, success=0]
Episode 923:  92%|█████████▏| 923/1000 [6:01:40<30:26, 23.72s/episode, collisions=4, coverage=0.801, episode_reward=[1.856051 1.856051], occupancy_iou=0.386, path_length=96, pose_rmse=3.22, pose_uncertainty=0.252, redundant_coverage=0.197, success=0]
Episode 923:  92%|█████████▏| 923/1000 [6:01:40<30:26, 23.72s/episode, collisions=4, coverage=0.801, episode_reward=[1.856051 1.856051], occupancy_iou=0.386, path_length=96, pose_rmse=3.22, pose_uncertainty=0.252, redundant_coverage=0.197, success=0]
Episode 923:  92%|█████████▏| 923/1000 [6:02:04<30:26, 23.72s/episode, collisions=3, coverage=0.729, episode_reward=[1.7149975 1.7149975], occupancy_iou=0.526, path_length=92, pose_rmse=0.903, pose_uncertainty=0.266, redundant_coverage=0.134, success=0]
Episode 924:  92%|█████████▏| 923/1000 [6:02:04<30:26, 23.72s/episode, collisions=3, coverage=0.729, episode_reward=[1.7149975 1.7149975], occupancy_iou=0.526, path_length=92, pose_rmse=0.903, pose_uncertainty=0.266, redundant_coverage=0.134, success=0]
Episode 924:  92%|█████████▏| 924/1000 [6:02:04<30:14, 23.88s/episode, collisions=3, coverage=0.729, episode_reward=[1.7149975 1.7149975], occupancy_iou=0.526, path_length=92, pose_rmse=0.903, pose_uncertainty=0.266, redundant_coverage=0.134, success=0]
Episode 924:  92%|█████████▏| 924/1000 [6:02:04<30:14, 23.88s/episode, collisions=3, coverage=0.729, episode_reward=[1.7149975 1.7149975], occupancy_iou=0.526, path_length=92, pose_rmse=0.903, pose_uncertainty=0.266, redundant_coverage=0.134, success=0]
Episode 924:  92%|█████████▏| 924/1000 [6:02:15<30:14, 23.88s/episode, collisions=0, coverage=0.902, episode_reward=[4.85742 4.85742], occupancy_iou=0.615, path_length=50, pose_rmse=0.862, pose_uncertainty=0.257, redundant_coverage=0.248, success=1]    
Episode 925:  92%|█████████▏| 924/1000 [6:02:15<30:14, 23.88s/episode, collisions=0, coverage=0.902, episode_reward=[4.85742 4.85742], occupancy_iou=0.615, path_length=50, pose_rmse=0.862, pose_uncertainty=0.257, redundant_coverage=0.248, success=1]
Episode 925:  92%|█████████▎| 925/1000 [6:02:15<25:01, 20.02s/episode, collisions=0, coverage=0.902, episode_reward=[4.85742 4.85742], occupancy_iou=0.615, path_length=50, pose_rmse=0.862, pose_uncertainty=0.257, redundant_coverage=0.248, success=1]
Episode 925:  92%|█████████▎| 925/1000 [6:02:15<25:01, 20.02s/episode, collisions=0, coverage=0.902, episode_reward=[4.85742 4.85742], occupancy_iou=0.615, path_length=50, pose_rmse=0.862, pose_uncertainty=0.257, redundant_coverage=0.248, success=1]
Episode 925:  92%|█████████▎| 925/1000 [6:02:40<25:01, 20.02s/episode, collisions=3, coverage=0.862, episode_reward=[3.139208 3.139208], occupancy_iou=0.485, path_length=116, pose_rmse=1.67, pose_uncertainty=0.261, redundant_coverage=0.722, success=0]
Episode 926:  92%|█████████▎| 925/1000 [6:02:40<25:01, 20.02s/episode, collisions=3, coverage=0.862, episode_reward=[3.139208 3.139208], occupancy_iou=0.485, path_length=116, pose_rmse=1.67, pose_uncertainty=0.261, redundant_coverage=0.722, success=0]
Episode 926:  93%|█████████▎| 926/1000 [6:02:40<26:39, 21.61s/episode, collisions=3, coverage=0.862, episode_reward=[3.139208 3.139208], occupancy_iou=0.485, path_length=116, pose_rmse=1.67, pose_uncertainty=0.261, redundant_coverage=0.722, success=0]
Episode 926:  93%|█████████▎| 926/1000 [6:02:40<26:39, 21.61s/episode, collisions=3, coverage=0.862, episode_reward=[3.139208 3.139208], occupancy_iou=0.485, path_length=116, pose_rmse=1.67, pose_uncertainty=0.261, redundant_coverage=0.722, success=0]
Episode 926:  93%|█████████▎| 926/1000 [6:03:06<26:39, 21.61s/episode, collisions=4, coverage=0.555, episode_reward=[0.61666214 0.61666214], occupancy_iou=0.492, path_length=111, pose_rmse=0.772, pose_uncertainty=0.239, redundant_coverage=0.73, success=0]
Episode 927:  93%|█████████▎| 926/1000 [6:03:06<26:39, 21.61s/episode, collisions=4, coverage=0.555, episode_reward=[0.61666214 0.61666214], occupancy_iou=0.492, path_length=111, pose_rmse=0.772, pose_uncertainty=0.239, redundant_coverage=0.73, success=0]
Episode 927:  93%|█████████▎| 927/1000 [6:03:06<27:40, 22.75s/episode, collisions=4, coverage=0.555, episode_reward=[0.61666214 0.61666214], occupancy_iou=0.492, path_length=111, pose_rmse=0.772, pose_uncertainty=0.239, redundant_coverage=0.73, success=0]
Episode 927:  93%|█████████▎| 927/1000 [6:03:06<27:40, 22.75s/episode, collisions=4, coverage=0.555, episode_reward=[0.61666214 0.61666214], occupancy_iou=0.492, path_length=111, pose_rmse=0.772, pose_uncertainty=0.239, redundant_coverage=0.73, success=0]
Episode 927:  93%|█████████▎| 927/1000 [6:03:23<27:40, 22.75s/episode, collisions=0, coverage=0.902, episode_reward=[4.165845 4.165845], occupancy_iou=0.574, path_length=72, pose_rmse=1.38, pose_uncertainty=0.317, redundant_coverage=0.456, success=1]     
Episode 928:  93%|█████████▎| 927/1000 [6:03:23<27:40, 22.75s/episode, collisions=0, coverage=0.902, episode_reward=[4.165845 4.165845], occupancy_iou=0.574, path_length=72, pose_rmse=1.38, pose_uncertainty=0.317, redundant_coverage=0.456, success=1]
Episode 928:  93%|█████████▎| 928/1000 [6:03:23<25:12, 21.00s/episode, collisions=0, coverage=0.902, episode_reward=[4.165845 4.165845], occupancy_iou=0.574, path_length=72, pose_rmse=1.38, pose_uncertainty=0.317, redundant_coverage=0.456, success=1]
Episode 928:  93%|█████████▎| 928/1000 [6:03:23<25:12, 21.00s/episode, collisions=0, coverage=0.902, episode_reward=[4.165845 4.165845], occupancy_iou=0.574, path_length=72, pose_rmse=1.38, pose_uncertainty=0.317, redundant_coverage=0.456, success=1]
Episode 928:  93%|█████████▎| 928/1000 [6:03:48<25:12, 21.00s/episode, collisions=5, coverage=0.864, episode_reward=[1.9165065 1.9165065], occupancy_iou=0.531, path_length=123, pose_rmse=1.72, pose_uncertainty=0.248, redundant_coverage=0.282, success=0]
Episode 929:  93%|█████████▎| 928/1000 [6:03:48<25:12, 21.00s/episode, collisions=5, coverage=0.864, episode_reward=[1.9165065 1.9165065], occupancy_iou=0.531, path_length=123, pose_rmse=1.72, pose_uncertainty=0.248, redundant_coverage=0.282, success=0]
Episode 929:  93%|█████████▎| 929/1000 [6:03:48<26:15, 22.19s/episode, collisions=5, coverage=0.864, episode_reward=[1.9165065 1.9165065], occupancy_iou=0.531, path_length=123, pose_rmse=1.72, pose_uncertainty=0.248, redundant_coverage=0.282, success=0]
Episode 929:  93%|█████████▎| 929/1000 [6:03:48<26:15, 22.19s/episode, collisions=5, coverage=0.864, episode_reward=[1.9165065 1.9165065], occupancy_iou=0.531, path_length=123, pose_rmse=1.72, pose_uncertainty=0.248, redundant_coverage=0.282, success=0]
Episode 929:  93%|█████████▎| 929/1000 [6:04:11<26:15, 22.19s/episode, collisions=13, coverage=0.657, episode_reward=[0.6163566 0.6163566], occupancy_iou=0.534, path_length=105, pose_rmse=1.36, pose_uncertainty=0.247, redundant_coverage=0.368, success=0]
Episode 930:  93%|█████████▎| 929/1000 [6:04:11<26:15, 22.19s/episode, collisions=13, coverage=0.657, episode_reward=[0.6163566 0.6163566], occupancy_iou=0.534, path_length=105, pose_rmse=1.36, pose_uncertainty=0.247, redundant_coverage=0.368, success=0]
Episode 930:  93%|█████████▎| 930/1000 [6:04:11<26:22, 22.60s/episode, collisions=13, coverage=0.657, episode_reward=[0.6163566 0.6163566], occupancy_iou=0.534, path_length=105, pose_rmse=1.36, pose_uncertainty=0.247, redundant_coverage=0.368, success=0]
Episode 930:  93%|█████████▎| 930/1000 [6:04:11<26:22, 22.60s/episode, collisions=13, coverage=0.657, episode_reward=[0.6163566 0.6163566], occupancy_iou=0.534, path_length=105, pose_rmse=1.36, pose_uncertainty=0.247, redundant_coverage=0.368, success=0]
Episode 930:  93%|█████████▎| 930/1000 [6:04:36<26:22, 22.60s/episode, collisions=14, coverage=0.848, episode_reward=[1.5920874 1.5920874], occupancy_iou=0.469, path_length=116, pose_rmse=1, pose_uncertainty=0.272, redundant_coverage=0.418, success=0]   
Episode 931:  93%|█████████▎| 930/1000 [6:04:36<26:22, 22.60s/episode, collisions=14, coverage=0.848, episode_reward=[1.5920874 1.5920874], occupancy_iou=0.469, path_length=116, pose_rmse=1, pose_uncertainty=0.272, redundant_coverage=0.418, success=0]
Episode 931:  93%|█████████▎| 931/1000 [6:04:36<26:35, 23.12s/episode, collisions=14, coverage=0.848, episode_reward=[1.5920874 1.5920874], occupancy_iou=0.469, path_length=116, pose_rmse=1, pose_uncertainty=0.272, redundant_coverage=0.418, success=0]
Episode 931:  93%|█████████▎| 931/1000 [6:04:36<26:35, 23.12s/episode, collisions=14, coverage=0.848, episode_reward=[1.5920874 1.5920874], occupancy_iou=0.469, path_length=116, pose_rmse=1, pose_uncertainty=0.272, redundant_coverage=0.418, success=0]
Episode 931:  93%|█████████▎| 931/1000 [6:04:51<26:35, 23.12s/episode, collisions=0, coverage=0.906, episode_reward=[3.7946944 3.7946944], occupancy_iou=0.481, path_length=65, pose_rmse=0.996, pose_uncertainty=0.276, redundant_coverage=0.221, success=1]
Episode 932:  93%|█████████▎| 931/1000 [6:04:51<26:35, 23.12s/episode, collisions=0, coverage=0.906, episode_reward=[3.7946944 3.7946944], occupancy_iou=0.481, path_length=65, pose_rmse=0.996, pose_uncertainty=0.276, redundant_coverage=0.221, success=1]
Episode 932:  93%|█████████▎| 932/1000 [6:04:51<23:32, 20.77s/episode, collisions=0, coverage=0.906, episode_reward=[3.7946944 3.7946944], occupancy_iou=0.481, path_length=65, pose_rmse=0.996, pose_uncertainty=0.276, redundant_coverage=0.221, success=1]
Episode 932:  93%|█████████▎| 932/1000 [6:04:51<23:32, 20.77s/episode, collisions=0, coverage=0.906, episode_reward=[3.7946944 3.7946944], occupancy_iou=0.481, path_length=65, pose_rmse=0.996, pose_uncertainty=0.276, redundant_coverage=0.221, success=1]
Episode 932:  93%|█████████▎| 932/1000 [6:05:16<23:32, 20.77s/episode, collisions=2, coverage=0.844, episode_reward=[2.8368616 2.8368616], occupancy_iou=0.548, path_length=113, pose_rmse=0.72, pose_uncertainty=0.237, redundant_coverage=0.0281, success=0]
Episode 933:  93%|█████████▎| 932/1000 [6:05:16<23:32, 20.77s/episode, collisions=2, coverage=0.844, episode_reward=[2.8368616 2.8368616], occupancy_iou=0.548, path_length=113, pose_rmse=0.72, pose_uncertainty=0.237, redundant_coverage=0.0281, success=0]
Episode 933:  93%|█████████▎| 933/1000 [6:05:16<24:37, 22.06s/episode, collisions=2, coverage=0.844, episode_reward=[2.8368616 2.8368616], occupancy_iou=0.548, path_length=113, pose_rmse=0.72, pose_uncertainty=0.237, redundant_coverage=0.0281, success=0]
Episode 933:  93%|█████████▎| 933/1000 [6:05:16<24:37, 22.06s/episode, collisions=2, coverage=0.844, episode_reward=[2.8368616 2.8368616], occupancy_iou=0.548, path_length=113, pose_rmse=0.72, pose_uncertainty=0.237, redundant_coverage=0.0281, success=0]
Episode 933:  93%|█████████▎| 933/1000 [6:05:40<24:37, 22.06s/episode, collisions=12, coverage=0.87, episode_reward=[2.6157 2.6157], occupancy_iou=0.552, path_length=97, pose_rmse=1.08, pose_uncertainty=0.256, redundant_coverage=0.428, success=0]        
Episode 934:  93%|█████████▎| 933/1000 [6:05:40<24:37, 22.06s/episode, collisions=12, coverage=0.87, episode_reward=[2.6157 2.6157], occupancy_iou=0.552, path_length=97, pose_rmse=1.08, pose_uncertainty=0.256, redundant_coverage=0.428, success=0]
Episode 934:  93%|█████████▎| 934/1000 [6:05:40<24:44, 22.49s/episode, collisions=12, coverage=0.87, episode_reward=[2.6157 2.6157], occupancy_iou=0.552, path_length=97, pose_rmse=1.08, pose_uncertainty=0.256, redundant_coverage=0.428, success=0]
Episode 934:  93%|█████████▎| 934/1000 [6:05:40<24:44, 22.49s/episode, collisions=12, coverage=0.87, episode_reward=[2.6157 2.6157], occupancy_iou=0.552, path_length=97, pose_rmse=1.08, pose_uncertainty=0.256, redundant_coverage=0.428, success=0]
Episode 934:  93%|█████████▎| 934/1000 [6:06:04<24:44, 22.49s/episode, collisions=6, coverage=0.885, episode_reward=[2.7754467 2.7754467], occupancy_iou=0.586, path_length=119, pose_rmse=0.914, pose_uncertainty=0.27, redundant_coverage=0.305, success=0]
Episode 935:  93%|█████████▎| 934/1000 [6:06:04<24:44, 22.49s/episode, collisions=6, coverage=0.885, episode_reward=[2.7754467 2.7754467], occupancy_iou=0.586, path_length=119, pose_rmse=0.914, pose_uncertainty=0.27, redundant_coverage=0.305, success=0]
Episode 935:  94%|█████████▎| 935/1000 [6:06:04<25:07, 23.19s/episode, collisions=6, coverage=0.885, episode_reward=[2.7754467 2.7754467], occupancy_iou=0.586, path_length=119, pose_rmse=0.914, pose_uncertainty=0.27, redundant_coverage=0.305, success=0]
Episode 935:  94%|█████████▎| 935/1000 [6:06:04<25:07, 23.19s/episode, collisions=6, coverage=0.885, episode_reward=[2.7754467 2.7754467], occupancy_iou=0.586, path_length=119, pose_rmse=0.914, pose_uncertainty=0.27, redundant_coverage=0.305, success=0]
Episode 935:  94%|█████████▎| 935/1000 [6:06:25<25:07, 23.19s/episode, collisions=8, coverage=0.905, episode_reward=[3.728903 3.728903], occupancy_iou=0.37, path_length=77, pose_rmse=2.05, pose_uncertainty=0.26, redundant_coverage=0.321, success=1]     
Episode 936:  94%|█████████▎| 935/1000 [6:06:25<25:07, 23.19s/episode, collisions=8, coverage=0.905, episode_reward=[3.728903 3.728903], occupancy_iou=0.37, path_length=77, pose_rmse=2.05, pose_uncertainty=0.26, redundant_coverage=0.321, success=1]
Episode 936:  94%|█████████▎| 936/1000 [6:06:25<23:51, 22.36s/episode, collisions=8, coverage=0.905, episode_reward=[3.728903 3.728903], occupancy_iou=0.37, path_length=77, pose_rmse=2.05, pose_uncertainty=0.26, redundant_coverage=0.321, success=1]
Episode 936:  94%|█████████▎| 936/1000 [6:06:25<23:51, 22.36s/episode, collisions=8, coverage=0.905, episode_reward=[3.728903 3.728903], occupancy_iou=0.37, path_length=77, pose_rmse=2.05, pose_uncertainty=0.26, redundant_coverage=0.321, success=1]
Episode 936:  94%|█████████▎| 936/1000 [6:06:48<23:51, 22.36s/episode, collisions=6, coverage=0.877, episode_reward=[1.7977226 1.7977226], occupancy_iou=0.489, path_length=115, pose_rmse=0.613, pose_uncertainty=0.287, redundant_coverage=0.294, success=0]
Episode 937:  94%|█████████▎| 936/1000 [6:06:48<23:51, 22.36s/episode, collisions=6, coverage=0.877, episode_reward=[1.7977226 1.7977226], occupancy_iou=0.489, path_length=115, pose_rmse=0.613, pose_uncertainty=0.287, redundant_coverage=0.294, success=0]
Episode 937:  94%|█████████▎| 937/1000 [6:06:48<23:47, 22.66s/episode, collisions=6, coverage=0.877, episode_reward=[1.7977226 1.7977226], occupancy_iou=0.489, path_length=115, pose_rmse=0.613, pose_uncertainty=0.287, redundant_coverage=0.294, success=0]
Episode 937:  94%|█████████▎| 937/1000 [6:06:48<23:47, 22.66s/episode, collisions=6, coverage=0.877, episode_reward=[1.7977226 1.7977226], occupancy_iou=0.489, path_length=115, pose_rmse=0.613, pose_uncertainty=0.287, redundant_coverage=0.294, success=0]
Episode 937:  94%|█████████▎| 937/1000 [6:07:10<23:47, 22.66s/episode, collisions=1, coverage=0.9, episode_reward=[4.004875 4.004875], occupancy_iou=0.333, path_length=97, pose_rmse=3.11, pose_uncertainty=0.266, redundant_coverage=0.46, success=1]       
Episode 938:  94%|█████████▎| 937/1000 [6:07:10<23:47, 22.66s/episode, collisions=1, coverage=0.9, episode_reward=[4.004875 4.004875], occupancy_iou=0.333, path_length=97, pose_rmse=3.11, pose_uncertainty=0.266, redundant_coverage=0.46, success=1]
Episode 938:  94%|█████████▍| 938/1000 [6:07:10<23:14, 22.50s/episode, collisions=1, coverage=0.9, episode_reward=[4.004875 4.004875], occupancy_iou=0.333, path_length=97, pose_rmse=3.11, pose_uncertainty=0.266, redundant_coverage=0.46, success=1]
Episode 938:  94%|█████████▍| 938/1000 [6:07:10<23:14, 22.50s/episode, collisions=1, coverage=0.9, episode_reward=[4.004875 4.004875], occupancy_iou=0.333, path_length=97, pose_rmse=3.11, pose_uncertainty=0.266, redundant_coverage=0.46, success=1]
Episode 938:  94%|█████████▍| 938/1000 [6:07:35<23:14, 22.50s/episode, collisions=11, coverage=0.874, episode_reward=[1.4859327 1.4859327], occupancy_iou=0.53, path_length=110, pose_rmse=0.914, pose_uncertainty=0.262, redundant_coverage=0.473, success=0]
Episode 939:  94%|█████████▍| 938/1000 [6:07:35<23:14, 22.50s/episode, collisions=11, coverage=0.874, episode_reward=[1.4859327 1.4859327], occupancy_iou=0.53, path_length=110, pose_rmse=0.914, pose_uncertainty=0.262, redundant_coverage=0.473, success=0]
Episode 939:  94%|█████████▍| 939/1000 [6:07:35<23:35, 23.21s/episode, collisions=11, coverage=0.874, episode_reward=[1.4859327 1.4859327], occupancy_iou=0.53, path_length=110, pose_rmse=0.914, pose_uncertainty=0.262, redundant_coverage=0.473, success=0]
Episode 939:  94%|█████████▍| 939/1000 [6:07:35<23:35, 23.21s/episode, collisions=11, coverage=0.874, episode_reward=[1.4859327 1.4859327], occupancy_iou=0.53, path_length=110, pose_rmse=0.914, pose_uncertainty=0.262, redundant_coverage=0.473, success=0]
Episode 939:  94%|█████████▍| 939/1000 [6:07:58<23:35, 23.21s/episode, collisions=10, coverage=0.641, episode_reward=[0.22466123 0.22466123], occupancy_iou=0.55, path_length=93, pose_rmse=1.11, pose_uncertainty=0.292, redundant_coverage=0, success=0]    
Episode 940:  94%|█████████▍| 939/1000 [6:07:58<23:35, 23.21s/episode, collisions=10, coverage=0.641, episode_reward=[0.22466123 0.22466123], occupancy_iou=0.55, path_length=93, pose_rmse=1.11, pose_uncertainty=0.292, redundant_coverage=0, success=0]
Episode 940:  94%|█████████▍| 940/1000 [6:07:58<23:15, 23.25s/episode, collisions=10, coverage=0.641, episode_reward=[0.22466123 0.22466123], occupancy_iou=0.55, path_length=93, pose_rmse=1.11, pose_uncertainty=0.292, redundant_coverage=0, success=0]
Episode 940:  94%|█████████▍| 940/1000 [6:07:58<23:15, 23.25s/episode, collisions=10, coverage=0.641, episode_reward=[0.22466123 0.22466123], occupancy_iou=0.55, path_length=93, pose_rmse=1.11, pose_uncertainty=0.292, redundant_coverage=0, success=0]
Episode 940:  94%|█████████▍| 940/1000 [6:08:23<23:15, 23.25s/episode, collisions=3, coverage=0.725, episode_reward=[2.5551705 2.5551705], occupancy_iou=0.349, path_length=92, pose_rmse=1.11, pose_uncertainty=0.247, redundant_coverage=0.656, success=0]
Episode 941:  94%|█████████▍| 940/1000 [6:08:23<23:15, 23.25s/episode, collisions=3, coverage=0.725, episode_reward=[2.5551705 2.5551705], occupancy_iou=0.349, path_length=92, pose_rmse=1.11, pose_uncertainty=0.247, redundant_coverage=0.656, success=0]
Episode 941:  94%|█████████▍| 941/1000 [6:08:23<23:20, 23.73s/episode, collisions=3, coverage=0.725, episode_reward=[2.5551705 2.5551705], occupancy_iou=0.349, path_length=92, pose_rmse=1.11, pose_uncertainty=0.247, redundant_coverage=0.656, success=0]
Episode 941:  94%|█████████▍| 941/1000 [6:08:23<23:20, 23.73s/episode, collisions=3, coverage=0.725, episode_reward=[2.5551705 2.5551705], occupancy_iou=0.349, path_length=92, pose_rmse=1.11, pose_uncertainty=0.247, redundant_coverage=0.656, success=0]
Episode 941:  94%|█████████▍| 941/1000 [6:08:47<23:20, 23.73s/episode, collisions=15, coverage=0.739, episode_reward=[0.7972566 0.7972566], occupancy_iou=0.372, path_length=67, pose_rmse=0.949, pose_uncertainty=0.265, redundant_coverage=0.153, success=0]
Episode 942:  94%|█████████▍| 941/1000 [6:08:47<23:20, 23.73s/episode, collisions=15, coverage=0.739, episode_reward=[0.7972566 0.7972566], occupancy_iou=0.372, path_length=67, pose_rmse=0.949, pose_uncertainty=0.265, redundant_coverage=0.153, success=0]
Episode 942:  94%|█████████▍| 942/1000 [6:08:47<22:47, 23.58s/episode, collisions=15, coverage=0.739, episode_reward=[0.7972566 0.7972566], occupancy_iou=0.372, path_length=67, pose_rmse=0.949, pose_uncertainty=0.265, redundant_coverage=0.153, success=0]
Episode 942:  94%|█████████▍| 942/1000 [6:08:47<22:47, 23.58s/episode, collisions=15, coverage=0.739, episode_reward=[0.7972566 0.7972566], occupancy_iou=0.372, path_length=67, pose_rmse=0.949, pose_uncertainty=0.265, redundant_coverage=0.153, success=0]
Episode 942:  94%|█████████▍| 942/1000 [6:09:11<22:47, 23.58s/episode, collisions=8, coverage=0.868, episode_reward=[1.5128152 1.5128152], occupancy_iou=0.357, path_length=77, pose_rmse=1.94, pose_uncertainty=0.263, redundant_coverage=0.148, success=0]  
Episode 943:  94%|█████████▍| 942/1000 [6:09:11<22:47, 23.58s/episode, collisions=8, coverage=0.868, episode_reward=[1.5128152 1.5128152], occupancy_iou=0.357, path_length=77, pose_rmse=1.94, pose_uncertainty=0.263, redundant_coverage=0.148, success=0]
Episode 943:  94%|█████████▍| 943/1000 [6:09:11<22:35, 23.79s/episode, collisions=8, coverage=0.868, episode_reward=[1.5128152 1.5128152], occupancy_iou=0.357, path_length=77, pose_rmse=1.94, pose_uncertainty=0.263, redundant_coverage=0.148, success=0]
Episode 943:  94%|█████████▍| 943/1000 [6:09:11<22:35, 23.79s/episode, collisions=8, coverage=0.868, episode_reward=[1.5128152 1.5128152], occupancy_iou=0.357, path_length=77, pose_rmse=1.94, pose_uncertainty=0.263, redundant_coverage=0.148, success=0]
Episode 943:  94%|█████████▍| 943/1000 [6:09:33<22:35, 23.79s/episode, collisions=10, coverage=0.651, episode_reward=[-0.25975326 -0.25975326], occupancy_iou=0.436, path_length=62, pose_rmse=2.88, pose_uncertainty=0.271, redundant_coverage=0.32, success=0]
Episode 944:  94%|█████████▍| 943/1000 [6:09:33<22:35, 23.79s/episode, collisions=10, coverage=0.651, episode_reward=[-0.25975326 -0.25975326], occupancy_iou=0.436, path_length=62, pose_rmse=2.88, pose_uncertainty=0.271, redundant_coverage=0.32, success=0]
Episode 944:  94%|█████████▍| 944/1000 [6:09:33<21:50, 23.39s/episode, collisions=10, coverage=0.651, episode_reward=[-0.25975326 -0.25975326], occupancy_iou=0.436, path_length=62, pose_rmse=2.88, pose_uncertainty=0.271, redundant_coverage=0.32, success=0]
Episode 944:  94%|█████████▍| 944/1000 [6:09:33<21:50, 23.39s/episode, collisions=10, coverage=0.651, episode_reward=[-0.25975326 -0.25975326], occupancy_iou=0.436, path_length=62, pose_rmse=2.88, pose_uncertainty=0.271, redundant_coverage=0.32, success=0]
